Date,AAPL,MSFT,AAL,WMT,MMM,AIG,GOOGL,AMD,BLK,KO,GE,GM,INTC,JNJ,JPM,CMCSA,MA,MCD,MRNA,PFE
2019-01-31,40.28346252441406,100.54063415527344,35.2008056640625,90.26087188720703,177.5398406982422,39.223419189453125,1125.8900146484375,24.40999984741211,382.6334533691406,43.39731979370117,77.13536071777344,36.9940299987793,43.05304718017578,122.1244125366211,93.97989654541016,34.25492858886719,207.6146240234375,165.5842742919922,16.600000381469727,35.9057502746582
2019-02-28,42.08720779418945,108.31820678710938,35.158626556396484,93.23722839355469,185.0951385498047,39.19619369506836,1126.550048828125,23.530000686645508,408.5737609863281,40.88166046142578,82.03679656982422,37.430137634277344,48.69571304321289,126.22295379638672,94.76079559326172,36.221988677978516,221.0275115966797,171.35487365722656,22.600000381469727,36.6670036315918
2019-03-29,46.17076110839844,114.03239440917969,31.339824676513672,92.35636138916016,185.4431915283203,39.35677719116211,1176.8900146484375,25.520000457763672,396.9581604003906,42.62105941772461,78.9620590209961,35.52278137207031,49.376129150390625,129.13279724121094,91.91868591308594,37.44905090332031,231.52969360351562,177.00328063964844,20.350000381469727,35.922664642333984
2019-04-30,48.77644729614258,126.27294921875,33.727806091308594,97.38468170166016,169.13723754882812,43.478904724121094,1198.9599609375,27.6299991607666,450.7101135253906,44.62204360961914,80.38479614257812,37.29413986206055,46.9303092956543,130.435302734375,106.18183898925781,40.987850189208984,250.35598754882812,184.15243530273438,26.030000686645508,34.34941482543945
2019-05-31,42.71779251098633,120.02486419677734,26.94729995727539,96.56924438476562,143.7964324951172,46.67790222167969,1106.5,27.40999984741211,385.9884948730469,44.68571472167969,74.61478424072266,31.922632217407227,40.74193572998047,121.98045349121094,96.94984436035156,38.6056022644043,247.64801025390625,185.88711547851562,20.780000686645508,35.430599212646484
2019-06-28,48.293277740478516,130.00108337402344,32.271446228027344,105.1846923828125,156.0292510986328,48.99388122558594,1082.800048828125,30.3700008392334,439.2400817871094,46.67533874511719,83.07302856445312,37.28733825683594,44.28511428833008,129.5420379638672,102.2932357788086,39.81085205078125,260.48870849609375,194.69065856933594,14.640000343322754,36.966609954833984
2019-07-31,51.982608795166016,132.24278259277344,30.193246841430664,105.07997131347656,157.2714385986328,51.48587417602539,1218.199951171875,30.450000762939453,437.7239074707031,48.24278259277344,82.67743682861328,39.03895950317383,46.76441955566406,121.11550903320312,106.88750457763672,40.8497314453125,268.4360046386719,197.55955505371094,13.100000381469727,33.14365768432617
2019-08-30,51.126922607421875,134.23130798339844,26.128435134887695,109.30909729003906,146.9017333984375,47.85363006591797,1190.530029296875,31.450000762939453,395.49395751953125,50.4518928527832,65.27165985107422,35.89377975463867,44.155696868896484,120.2801284790039,101.2298355102539,41.88114929199219,277.40789794921875,205.43731689453125,15.729999542236328,30.6199893951416
2019-09-30,54.85721969604492,135.37049865722656,26.78388023376465,113.53758239746094,149.3361358642578,51.50690460205078,1221.1400146484375,28.989999771118164,420.4322509765625,50.266754150390625,70.80720520019531,36.63525390625,47.992897033691406,121.2359390258789,108.44474792480469,42.657073974609375,267.74591064453125,202.36480712890625,15.920000076293945,30.94729232788086
2019-10-31,60.92905807495117,139.59628295898438,29.852556228637695,112.17911529541016,149.87208557128906,48.97315979003906,1258.800048828125,33.93000030517578,435.5838317871094,50.25751876831055,79.0442886352539,36.32246398925781,52.64967727661133,123.72848510742188,116.02887725830078,42.609535217285156,273.24334716796875,185.3903045654297,16.75,33.04891586303711
2019-11-29,65.65435028076172,147.89698791503906,28.63418197631836,113.92981719970703,155.54920959472656,48.69575119018555,1304.0899658203125,39.150001525878906,466.9152526855469,49.674781799316406,89.2614517211914,35.1886100769043,54.362892150878906,129.72802734375,122.38204193115234,41.97258758544922,288.4647216796875,184.47264099121094,20.360000610351562,33.4987678527832
2019-12-31,72.13995361328125,154.0715789794922,28.574403762817383,114.20059204101562,161.6421661376953,47.76510238647461,1339.3900146484375,45.86000061035156,477.5023193359375,51.488746643066406,88.47034454345703,36.15889358520508,56.04856872558594,137.6349334716797,129.47824096679688,42.75214767456055,294.7427673339844,187.4415740966797,19.559999465942383,34.072731018066406
2020-01-31,76.03622436523438,166.31326293945312,26.741178512573242,110.02041625976562,145.36985778808594,46.769412994384766,1432.780029296875,47.0,500.9167175292969,54.32598114013672,98.69676208496094,32.98758316040039,59.869422912597656,140.465576171875,123.72857666015625,41.253868103027344,312.2852783203125,202.95974731445312,20.510000228881836,32.71643829345703
2020-02-28,67.31475830078125,158.71473693847656,19.049999237060547,103.47627258300781,137.9771728515625,39.23196792602539,1339.25,45.47999954223633,439.8017272949219,49.758506774902344,86.25066375732422,30.132413864135742,52.24964904785156,127.69707489013672,108.53827667236328,38.61759948730469,286.89251708984375,185.33114624023438,25.93000030517578,29.360458374023438
2020-03-31,62.6187858581543,154.502197265625,12.1899995803833,109.66751098632812,126.2078628540039,22.850679397583008,1161.949951171875,45.47999954223633,421.0874328613281,41.52409744262695,63.00646209716797,20.780000686645508,50.93210983276367,124.51605224609375,84.15899658203125,33.05301284790039,238.76571655273438,157.82305908203125,29.950000762939453,28.675201416015625
2020-04-30,72.34810638427734,175.56491088867188,12.010000228881836,117.32164764404297,140.45489501953125,23.962589263916016,1346.699951171875,52.38999938964844,480.4935302734375,43.06306457519531,53.960201263427734,22.290000915527344,56.446929931640625,142.47227478027344,90.44552612304688,36.17756652832031,272.2095031738281,179.0220489501953,45.9900016784668,33.70038986206055
2020-05-29,78.5044937133789,180.022705078125,10.5,120.27106475830078,146.06834411621094,28.325416564941406,1433.52001953125,53.79999923706055,505.951904296875,43.80440139770508,52.135074615478516,25.8799991607666,59.557701110839844,142.22647094726562,91.90950775146484,38.071533203125,297.8692932128906,179.02420043945312,61.5,33.88540267944336
2020-06-30,90.07498168945312,199.9259033203125,13.069999694824219,116.12177276611328,145.648193359375,29.681264877319336,1418.050048828125,52.61000061035156,524.2130737304688,42.30851745605469,54.279510498046875,25.299999237060547,56.62382888793945,134.46258544921875,88.83985900878906,37.69812774658203,292.7314147949219,177.2466583251953,64.20999908447266,29.014211654663086
2020-07-31,104.94921112060547,201.3994598388672,11.119999885559082,125.44795227050781,140.494140625,30.59511947631836,1487.949951171875,77.43000030517578,554.0036010742188,44.732635498046875,48.239627838134766,24.889999389648438,45.1722412109375,139.36758422851562,92.1661376953125,41.39250183105469,305.8404846191406,186.67250061035156,74.0999984741211,34.49462127685547
2020-08-31,127.677978515625,222.09368896484375,13.050000190734863,135.1627655029297,153.59756469726562,27.739320755004883,1629.530029296875,90.81999969482422,572.4827880859375,46.90108871459961,50.385379791259766,29.6299991607666,48.54717254638672,147.6583709716797,95.55178833007812,43.33640670776367,355.0675964355469,206.359375,64.88999938964844,33.87609100341797
2020-09-30,114.5876235961914,207.12525939941406,12.289999961853027,136.19461059570312,150.9217071533203,26.49983024597168,1465.5999755859375,81.98999786376953,546.223388671875,47.12800598144531,49.593013763427734,29.59000015258789,49.33803176879883,143.2982177734375,91.81326293945312,44.73872375488281,335.2220764160156,212.12918090820312,70.75,32.89897537231445
2020-10-30,107.71098327636719,199.38504028320312,11.279999732971191,135.06541442871094,150.7144317626953,30.311647415161133,1616.1099853515625,75.29000091552734,580.7870483398438,45.877498626708984,59.06584548950195,34.529998779296875,42.19173049926758,131.969482421875,94.36894989013672,41.057064056396484,286.45709228515625,205.85682678222656,67.47000122070312,31.80533790588379
2020-11-30,117.99666595458984,211.36019897460938,14.130000114440918,148.73257446289062,164.1541748046875,37.00157928466797,1754.4000244140625,92.66000366210938,676.8788452148438,49.6429557800293,81.03642272949219,43.84000015258789,46.404876708984375,140.22332763671875,113.46604919433594,48.83302307128906,333.9650573730469,211.39695739746094,152.74000549316406,36.58928680419922
2020-12-31,131.51596069335938,219.60447692871094,15.770000457763672,140.83493041992188,166.11190795898438,36.73934555053711,1752.6400146484375,91.70999908447266,702.9077758789062,52.76007080078125,86.05094146728516,41.63999938964844,47.815738677978516,152.53211975097656,122.31193542480469,50.93252944946289,354.2405090332031,208.61642456054688,104.47000122070312,35.15666580200195
2021-01-29,130.7924346923828,229.0237274169922,17.170000076293945,137.25909423828125,166.938720703125,36.33177185058594,1827.3599853515625,85.63999938964844,683.1514892578125,46.323814392089844,85.09481811523438,50.68000030517578,53.27682876586914,158.10501098632812,124.74398040771484,48.402183532714844,314.2958679199219,202.0637664794922,173.16000366210938,34.6605339050293
2021-02-26,120.36669921875,229.96685791015625,20.940000534057617,126.93219757080078,167.73944091796875,42.64908218383789,2021.9100341796875,84.51000213623047,676.5660400390625,47.1319465637207,99.91470336914062,51.33000183105469,58.68890380859375,154.5365447998047,142.6794891357422,51.47797393798828,351.6190490722656,201.64410400390625,154.80999755859375,32.333744049072266
2021-03-31,121.25013732910156,233.32164001464844,23.899999618530273,133.26034545898438,184.6226348876953,45.140384674072266,2062.52001953125,78.5,738.8405151367188,51.13294219970703,104.6927719116211,57.459999084472656,61.798126220703125,160.2806854248047,147.58509826660156,52.835227966308594,353.8051452636719,219.25152587890625,130.9499969482422,34.97914123535156
2021-04-30,130.49156188964844,249.56121826171875,21.719999313354492,137.26315307617188,188.89613342285156,47.32854080200195,2353.5,81.62000274658203,802.8702392578125,52.36494827270508,104.613037109375,57.220001220703125,55.55072021484375,158.70079040527344,149.9951629638672,55.07843780517578,380.10186767578125,230.93112182617188,178.82000732421875,37.31559371948242
2021-05-31,123.9021224975586,247.65771484375,24.239999771118164,139.89028930664062,195.98104858398438,51.616920471191406,2356.85009765625,80.08000183105469,859.4522705078125,53.6357536315918,112.10818481445312,59.310001373291016,55.494529724121094,166.0891571044922,160.1664581298828,56.2457275390625,358.7319641113281,230.05245971679688,185.00999450683594,37.76128005981445
2021-06-30,136.1819610595703,268.70587158203125,21.209999084472656,138.8955078125,191.72438049316406,46.786014556884766,2441.7900390625,93.93000030517578,861.4328002929688,52.88657760620117,107.40572357177734,59.16999816894531,54.542415618896484,161.66339111328125,151.68223571777344,55.931827545166016,363.2188720703125,227.20005798339844,234.97999572753906,38.18052673339844
2021-07-30,145.03138732910156,282.6023864746094,20.3799991607666,140.40243530273438,191.058349609375,46.54029083251953,2694.530029296875,106.19000244140625,853.7535400390625,55.74055480957031,103.33612060546875,56.84000015258789,52.1912841796875,168.98406982421875,148.86843872070312,57.95530319213867,384.4143371582031,238.72776794433594,353.6000061035156,42.11726760864258
2021-08-31,151.1936798095703,300.0082092285156,19.940000534057617,146.40560913085938,189.40451049804688,53.62699508666992,2893.949951171875,110.72000122070312,928.6958618164062,55.036834716796875,105.14151000976562,49.0099983215332,52.862911224365234,170.9062957763672,156.8817138671875,59.777793884277344,344.8612976074219,234.84437561035156,376.69000244140625,45.32451629638672
2021-09-30,140.90696716308594,280.1719665527344,20.520000457763672,137.78536987304688,170.6138153076172,54.27041244506836,2673.52001953125,102.9000015258789,829.2872924804688,51.67070770263672,102.84748077392578,52.709999084472656,52.10018539428711,159.42567443847656,160.5499725341797,55.098419189453125,346.3055419921875,238.45416259765625,384.8599853515625,42.314029693603516
2021-10-29,149.17218017578125,329.5638122558594,19.200000762939453,147.71051025390625,173.78451538085938,58.423004150390625,2960.919921875,120.2300033569336,932.9160766601562,55.511295318603516,104.6842269897461,54.43000030517578,47.914955139160156,160.78794860839844,167.63514709472656,50.88938903808594,334.61590576171875,242.84527587890625,345.2099914550781,43.032222747802734
2021-11-30,164.84747314453125,329.1412353515625,17.690000534057617,139.02108764648438,166.7271270751953,52.00625991821289,2837.949951171875,158.3699951171875,894.5003051757812,52.05155563354492,94.82172393798828,57.869998931884766,48.445098876953125,154.93544006347656,156.72193908691406,49.45463180541992,314.0714111328125,243.24684143066406,352.42999267578125,53.32456588745117
2021-12-31,177.08387756347656,334.84613037109375,17.959999084472656,143.6105194091797,174.1692657470703,56.54924011230469,2897.0400390625,143.89999389648438,909.5035400390625,58.76020050048828,94.38521575927734,58.630001068115234,50.709808349609375,169.9788818359375,156.24832153320312,49.80095291137695,358.3517761230469,266.5870056152344,253.97999572753906,58.60441970825195
2022-01-31,174.301513671875,309.6171875,16.469999313354492,138.76693725585938,162.7854461669922,57.43437194824219,2706.070068359375,114.25,817.4962158203125,60.54652404785156,94.39521026611328,52.72999954223633,48.07093048095703,171.1910858154297,147.5066375732422,49.709449768066406,385.8445129394531,258.01470947265625,169.3300018310547,52.689998626708984
2022-02-28,164.87774658203125,298.095703125,17.25,134.15164184570312,147.1627960205078,60.90530014038086,2701.139892578125,123.33999633789062,738.9691772460938,61.76718521118164,95.42428588867188,46.720001220703125,47.325904846191406,164.57000732421875,140.7566680908203,46.49757385253906,360.3199462890625,244.77000427246094,153.60000610351562,46.939998626708984
2022-03-31,174.3538360595703,307.59356689453125,18.25,148.38064575195312,147.3905029296875,62.77000045776367,2781.35009765625,109.33999633789062,764.1699829101562,62.0,91.5,43.7400016784668,49.17131805419922,177.22999572753906,135.31698608398438,46.5572395324707,356.88470458984375,247.27999877929688,172.25999450683594,51.77000045776367
2022-04-29,157.418701171875,276.8751220703125,18.770000457763672,152.4359130859375,142.77713012695312,58.5099983215332,2282.18994140625,85.5199966430664,624.6799926757812,64.61000061035156,74.55000305175781,37.90999984741211,43.24813461303711,180.4600067138672,119.36000061035156,39.7599983215332,363.3800048828125,249.16000366210938,134.41000366210938,49.06999969482422
